item_id,item_name,cost_price,current_price,competitor_prices,target_margin_percent,stock_level,hourly_sales,price_elasticity
APP10000,Adidas T-Shirt,36.22,71.01,"[63.68, 73.11, 75.95]",25,50,"[5, 13, 16, 11, 15, 15]",-0.62
APP10001,Under Armour Jacket,10.05,20.04,"[17.08, 20.71, 20.75]",20,50,"[13, 14, 7, 21, 14, 15]",-0.78
APP10002,Adidas Socks,57.62,89.91,"[76.78, 91.62, 101.84]",15,100,"[22, 22, 29, 32, 24, 26]",-1.72
APP10003,GAP Sweater,22.76,41.07,"[37.47, 40.15, 41.9]",15,50,"[23, 26, 17, 15, 25, 20]",-1.79
APP10004,Nike Jeans,29.67,48.49,"[42.3, 43.27, 52.89]",20,5000,"[21, 25, 32, 31, 31, 28]",-1.2
APP10005,Under Armour Socks,74.05,139.22,"[122.32, 133.82, 137.11]",35,500,"[13, 15, 9, 14, 10, 6]",-0.98
APP10006,Nike Socks,49.29,89.55,"[87.6, 89.38, 90.16]",20,50,"[17, 17, 30, 12, 14, 19]",-1.29
APP10007,Uniqlo Sweater,47.79,65.11,"[67.04, 68.91, 73.76]",20,1000,"[16, 19, 15, 15, 20, 14]",-0.71
APP10008,Zara Track Pants,32.26,41.55,"[38.16, 40.64, 45.51]",25,1000,"[11, 5, 20, 11, 7, 7]",-2.16
APP10009,Nike Sneakers,25.31,41.67,"[36.23, 38.59, 40.47]",30,100,"[2, 11, 11, 23, 11, 12]",-2.21
APP10010,Levi's Hoodie,44.26,88.01,"[81.2, 92.55, 94.92]",20,100,"[17, 3, 12, 20, 6, 8]",-2.42
APP10011,Under Armour Shorts,51.36,89.47,"[76.49, 82.13, 89.79]",15,500,"[24, 27, 30, 24, 29, 28]",-2.08
APP10012,Adidas Sweater,47.9,84.14,"[75.94, 77.29, 96.31]",15,200,"[20, 20, 14, 26, 27, 17]",-0.71
APP10013,Levi's Shorts,72.1,131.5,"[115.09, 118.15, 137.1]",35,1000,"[15, 29, 20, 19, 10, 20]",-0.51
APP10014,Reebok T-Shirt,22.31,27.09,"[24.48, 26.0, 27.04]",30,500,"[11, 16, 6, 4, 3, 3]",-0.55
APP10015,Uniqlo Jeans,37.52,71.8,"[71.86, 74.62, 78.15]",30,200,"[8, 1, 0, 7, 4, 8]",-2.47
APP10016,Adidas Socks,74.98,115.66,"[127.91, 131.75, 131.85]",25,100,"[22, 21, 14, 24, 30, 24]",-0.64
APP10017,GAP Shorts,14.93,20.41,"[18.9, 19.54, 21.46]",35,100,"[23, 29, 18, 13, 24, 14]",-2.34
APP10018,Under Armour Jeans,10.36,17.64,"[15.37, 16.02, 17.09]",15,50,"[18, 16, 23, 19, 23, 21]",-1.41
APP10019,Under Armour Hoodie,30.06,50.28,"[43.2, 43.3, 55.15]",15,100,"[16, 9, 11, 3, 20, 18]",-1.23
APP10020,Under Armour Jeans,60.83,120.48,"[114.08, 121.07, 131.15]",30,100,"[24, 25, 27, 24, 26, 27]",-0.67
APP10021,Reebok Cap,40.96,57.01,"[50.06, 51.59, 64.44]",25,500,"[8, 20, 6, 12, 10, 7]",-2.32
APP10022,Puma Shorts,16.59,24.04,"[20.56, 21.7, 27.5]",25,1000,"[19, 25, 16, 19, 32, 31]",-2.41
APP10023,Under Armour Hoodie,36.22,61.6,"[61.66, 64.53, 68.19]",15,50,"[29, 32, 31, 33, 23, 29]",-0.88
APP10024,GAP Sneakers,67.44,114.7,"[104.61, 119.91, 125.73]",35,100,"[17, 13, 15, 14, 14, 20]",-2.26
APP10025,Under Armour Sneakers,58.77,100.09,"[107.15, 109.2, 111.42]",30,100,"[22, 5, 22, 16, 13, 12]",-1.34
APP10026,H&M Hoodie,70.7,116.62,"[107.47, 122.91, 125.01]",35,100,"[20, 37, 14, 17, 22, 21]",-1.15
APP10027,Under Armour Shorts,43.78,69.8,"[61.07, 61.25, 71.95]",15,200,"[28, 28, 22, 25, 15, 33]",-0.72
APP10028,Under Armour T-Shirt,34.56,44.71,"[39.92, 46.3, 48.22]",25,50,"[4, 10, 15, 10, 11, 6]",-2.03
APP10029,H&M Hoodie,50.69,95.83,"[88.26, 106.76, 107.55]",15,200,"[5, 7, 9, 15, 12, 8]",-2.28
APP10030,Under Armour Track Pants,44.48,53.78,"[46.62, 47.63, 53.27]",25,50,"[17, 18, 11, 6, 9, 13]",-1.44
APP10031,Under Armour Cap,40.54,74.66,"[70.69, 75.91, 85.36]",30,50,"[27, 25, 36, 27, 23, 34]",-1.24
APP10032,Zara Sneakers,50.9,97.78,"[84.45, 91.35, 110.99]",25,1000,"[15, 13, 18, 11, 10, 14]",-1.97
APP10033,Puma Jacket,35.22,49.59,"[42.63, 46.31, 48.89]",35,200,"[13, 19, 11, 26, 22, 15]",-0.53
APP10034,Uniqlo Hoodie,20.53,34.39,"[33.16, 37.92, 39.24]",35,1000,"[7, 15, 7, 6, 13, 9]",-0.99
APP10035,H&M Track Pants,36.45,50.77,"[46.28, 46.98, 47.34]",30,100,"[10, 12, 1, 4, 6, 15]",-0.96
APP10036,Levi's Jacket,46.41,87.33,"[88.69, 88.93, 97.2]",20,200,"[7, 17, 22, 26, 21, 20]",-1.28
APP10037,Uniqlo Cap,54.57,89.71,"[78.7, 90.99, 95.8]",15,200,"[27, 13, 11, 19, 20, 19]",-1.51
APP10038,Nike Jeans,33.01,56.34,"[49.17, 50.07, 51.95]",20,50,"[16, 11, 13, 10, 15, 19]",-1.16
APP10039,Puma Sweater,22.06,29.87,"[25.76, 26.9, 27.89]",35,50,"[33, 36, 28, 24, 24, 21]",-1.86
APP10040,Adidas Sweater,16.46,26.09,"[23.41, 26.18, 27.56]",30,100,"[25, 18, 18, 23, 19, 15]",-1.53
APP10041,GAP Cap,53.28,79.66,"[68.59, 78.76, 85.57]",35,100,"[15, 13, 10, 15, 7, 10]",-1.03
APP10042,Reebok Socks,22.76,37.58,"[32.95, 37.98, 41.42]",15,100,"[25, 21, 17, 24, 17, 13]",-1.33
APP10043,Adidas Socks,62.18,96.09,"[85.35, 89.86, 92.14]",25,500,"[6, 0, 8, 6, 5, 0]",-0.8
APP10044,Levi's Jeans,16.15,29.79,"[25.78, 25.82, 32.85]",25,50,"[10, 9, 10, 10, 6, 7]",-1.16
APP10045,H&M Sneakers,75.06,123.5,"[115.35, 126.15, 133.48]",30,50,"[22, 29, 27, 34, 30, 29]",-2.33
APP10046,Nike Hoodie,45.43,88.39,"[83.63, 84.92, 90.88]",35,200,"[14, 7, 13, 4, 11, 16]",-1.56
APP10047,Puma Socks,38.83,57.43,"[63.13, 64.83, 65.44]",15,50,"[31, 28, 30, 30, 31, 31]",-0.85
APP10048,Reebok Socks,23.05,32.01,"[30.24, 33.29, 35.93]",35,200,"[21, 28, 19, 11, 27, 18]",-1.49
APP10049,Under Armour Sneakers,26.25,50.39,"[48.63, 51.05, 56.53]",25,500,"[14, 20, 27, 28, 31, 23]",-1.35
APP10050,Puma Socks,79.84,143.87,"[128.47, 152.8, 155.89]",35,100,"[8, 7, 11, 4, 5, 2]",-0.91
APP10051,Nike Track Pants,20.49,28.35,"[29.55, 30.22, 30.24]",25,500,"[11, 15, 3, 5, 0, 5]",-1.27
APP10052,Zara T-Shirt,73.83,96.81,"[85.22, 89.72, 103.38]",15,200,"[24, 18, 17, 18, 17, 11]",-1.29
APP10053,Levi's Hoodie,39.69,71.01,"[69.96, 80.08, 80.26]",20,50,"[23, 23, 23, 29, 20, 22]",-1.28
APP10054,Nike Jacket,36.55,65.62,"[59.82, 67.66, 71.29]",35,50,"[28, 24, 18, 18, 23, 32]",-2.05
APP10055,Adidas Jeans,41.67,54.7,"[49.39, 53.37, 54.67]",30,3000,"[18, 25, 18, 18, 23, 21]",-1.58
APP10056,Adidas Socks,49.01,92.56,"[83.8, 87.0, 93.53]",20,100,"[33, 26, 25, 17, 20, 34]",-0.83
APP10057,Puma Cap,51.12,73.37,"[73.98, 74.13, 78.08]",35,200,"[9, 11, 8, 9, 6, 14]",-0.71
APP10058,Puma Hoodie,46.86,86.25,"[95.04, 95.75, 98.64]",35,200,"[26, 26, 29, 29, 31, 24]",-2.02
APP10059,GAP Sweater,16.96,23.65,"[25.23, 25.99, 26.17]",20,100,"[8, 4, 6, 8, 15, 12]",-0.8
APP10060,Uniqlo Jacket,18.59,35.34,"[36.86, 37.5, 39.69]",25,500,"[12, 8, 8, 18, 9, 23]",-1.4
APP10061,H&M Shorts,40.53,58.18,"[51.9, 62.78, 66.01]",30,1000,"[28, 29, 28, 22, 36, 28]",-1.1
APP10062,Uniqlo Cap,38.18,52.48,"[46.69, 51.25, 54.76]",15,3000,"[0, 8, 16, 9, 4, 8]",-2.48
APP10063,Under Armour Jacket,19.58,37.59,"[38.69, 38.72, 41.81]",15,500,"[16, 12, 18, 9, 2, 7]",-0.58
APP10064,Levi's T-Shirt,22.91,29.15,"[25.37, 31.52, 32.1]",35,200,"[4, 13, 4, 21, 10, 8]",-1.03
APP10065,Uniqlo Jacket,25.05,30.68,"[26.55, 28.49, 31.56]",35,200,"[18, 12, 7, 16, 12, 9]",-1.09
APP10066,Under Armour T-Shirt,51.88,81.33,"[69.19, 70.98, 71.03]",15,5000,"[2, 15, 4, 9, 15, 10]",-1.04
APP10067,Nike Jacket,66.46,114.78,"[106.16, 121.4, 126.8]",15,200,"[18, 19, 18, 19, 13, 32]",-1.87
APP10068,Nike Shorts,18.44,32.91,"[29.11, 29.88, 32.14]",15,1000,"[22, 28, 17, 26, 19, 30]",-1.05
APP10069,Uniqlo Jacket,14.57,21.16,"[20.01, 21.41, 23.01]",25,500,"[25, 20, 15, 9, 18, 15]",-0.63
APP10070,Zara Jacket,14.9,17.99,"[15.49, 15.58, 15.77]",35,200,"[18, 27, 27, 18, 18, 19]",-1.79
APP10071,Puma Track Pants,30.11,43.27,"[37.01, 37.33, 39.81]",35,5000,"[12, 9, 10, 17, 14, 13]",-0.73
APP10072,Zara Jacket,52.06,100.11,"[87.05, 107.42, 114.8]",30,200,"[27, 38, 23, 24, 23, 24]",-0.94
APP10073,H&M Jacket,34.51,43.01,"[47.96, 48.53, 49.06]",15,5000,"[5, 29, 25, 11, 3, 10]",-1.95
APP10074,Adidas Sweater,43.37,53.58,"[46.11, 50.83, 59.24]",25,3000,"[15, 12, 9, 12, 15, 23]",-2.34
APP10075,H&M Sweater,25.41,44.38,"[38.74, 44.32, 49.06]",30,200,"[21, 28, 26, 32, 25, 22]",-0.91
APP10076,Nike Jeans,56.09,105.48,"[112.07, 116.14, 117.1]",15,500,"[15, 11, 14, 14, 14, 16]",-0.74
APP10077,H&M Shorts,10.36,19.23,"[16.35, 17.66, 21.59]",15,200,"[16, 17, 21, 10, 17, 17]",-1.98
APP10078,Under Armour Jacket,54.38,88.75,"[78.29, 95.7, 96.2]",20,200,"[12, 0, 6, 8, 6, 4]",-1.08
APP10079,Uniqlo Cap,14.71,24.5,"[21.16, 23.37, 25.39]",20,1000,"[20, 17, 19, 9, 22, 24]",-1.61
APP10080,H&M Sneakers,29.15,58.23,"[52.35, 56.94, 57.38]",25,1000,"[20, 21, 14, 10, 15, 18]",-1.22
APP10081,Zara Jacket,37.83,53.69,"[52.23, 60.04, 61.49]",15,100,"[7, 6, 11, 6, 9, 7]",-2.13
APP10082,Zara Socks,70.8,128.95,"[139.05, 139.43, 142.29]",15,500,"[22, 18, 11, 16, 17, 13]",-1.64
APP10083,Nike Socks,24.04,38.3,"[33.29, 35.65, 39.24]",15,1000,"[24, 14, 16, 15, 19, 21]",-0.99
APP10084,Adidas Jacket,76.69,147.72,"[132.03, 157.66, 158.76]",20,50,"[18, 13, 25, 22, 17, 18]",-1.85
APP10085,H&M Cap,46.24,58.74,"[50.51, 51.31, 56.11]",30,100,"[10, 8, 6, 5, 7, 10]",-1.27
APP10086,Under Armour Sweater,52.91,76.14,"[79.0, 86.08, 86.36]",15,1000,"[19, 23, 19, 25, 21, 29]",-1.04
APP10087,Puma Sweater,15.71,19.61,"[17.61, 18.12, 21.8]",15,100,"[35, 26, 27, 32, 29, 18]",-1.51
APP10088,H&M Hoodie,15.71,23.92,"[21.79, 21.91, 23.33]",30,1000,"[22, 24, 19, 28, 15, 14]",-0.52
APP10089,Reebok Sweater,12.81,24.26,"[23.81, 24.83, 25.9]",35,200,"[12, 8, 2, 0, 3, 0]",-0.83
APP10090,Zara Sneakers,26.51,48.27,"[46.9, 49.74, 50.19]",20,100,"[7, 5, 0, 6, 6, 11]",-1.47
APP10091,Reebok Jacket,35.15,58.85,"[52.91, 56.93, 67.14]",15,100,"[9, 9, 1, 16, 6, 6]",-0.73
APP10092,GAP Socks,40.94,59.97,"[53.6, 59.05, 63.02]",15,200,"[19, 16, 11, 11, 11, 22]",-0.81
APP10093,Levi's T-Shirt,66.4,110.77,"[97.87, 100.99, 123.01]",15,100,"[5, 4, 6, 4, 3, 4]",-2.32
APP10094,GAP Cap,17.23,28.74,"[27.86, 28.57, 30.36]",35,500,"[0, 8, 0, 7, 1, 6]",-2.23
APP10095,Uniqlo Sneakers,20.05,39.13,"[35.17, 35.47, 41.86]",15,500,"[10, 11, 14, 12, 10, 11]",-1.51
APP10096,Uniqlo Jeans,53.25,100.92,"[86.7, 103.06, 113.97]",20,500,"[8, 5, 7, 9, 0, 9]",-2.18
APP10097,Adidas Track Pants,52.35,76.14,"[81.91, 84.51, 87.41]",15,50,"[14, 10, 17, 13, 12, 16]",-0.76
APP10098,Under Armour Sweater,36.3,52.18,"[49.49, 54.22, 54.51]",15,500,"[15, 26, 12, 18, 13, 16]",-2.35
APP10099,GAP Jacket,52.24,90.61,"[87.34, 89.62, 93.86]",35,1000,"[20, 15, 20, 12, 25, 10]",-1.01
APP10100,GAP T-Shirt,60.08,97.15,"[95.13, 106.55, 108.71]",35,50,"[19, 19, 16, 18, 11, 19]",-1.93
APP10101,Adidas Sweater,31.51,58.05,"[54.76, 58.73, 59.97]",35,500,"[16, 21, 22, 22, 19, 17]",-0.91
APP10102,GAP Socks,22.97,44.43,"[38.93, 43.42, 48.64]",25,100,"[19, 17, 23, 18, 16, 19]",-2.08
APP10103,Reebok Jacket,52.77,80.68,"[77.13, 88.91, 90.36]",25,100,"[14, 5, 11, 13, 11, 12]",-2.2
APP10104,Under Armour Hoodie,39.68,52.47,"[48.3, 52.04, 58.28]",30,200,"[26, 26, 30, 37, 24, 20]",-1.31
APP10105,Puma Hoodie,44.77,89.1,"[79.38, 86.54, 94.32]",30,200,"[16, 9, 3, 16, 11, 12]",-1.97
APP10106,Levi's Jeans,55.17,92.5,"[88.16, 88.81, 89.76]",15,500,"[14, 17, 14, 20, 22, 17]",-1.2
APP10107,Zara Track Pants,47.31,69.05,"[65.59, 72.56, 79.29]",35,500,"[21, 21, 25, 13, 27, 24]",-2.16
APP10108,Adidas Jeans,38.66,59.46,"[50.56, 55.91, 65.2]",35,5000,"[2, 6, 13, 7, 18, 8]",-2.32
APP10109,Under Armour Socks,62.87,81.87,"[87.0, 88.8, 89.88]",25,50,"[2, 0, 0, 0, 5, 0]",-0.85
APP10110,Puma Shorts,29.58,57.8,"[51.93, 62.76, 64.27]",15,200,"[9, 0, 13, 0, 16, 14]",-1.44
APP10111,Under Armour Shorts,60.5,79.44,"[72.58, 75.21, 87.04]",25,50,"[9, 6, 3, 19, 10, 0]",-2.22
APP10112,Puma Cap,72.88,135.81,"[128.38, 149.06, 154.26]",35,500,"[8, 6, 0, 3, 0, 7]",-2.29
APP10113,Reebok Track Pants,54.86,75.31,"[67.45, 78.01, 78.7]",35,50,"[21, 20, 31, 23, 16, 27]",-1.64
APP10114,Nike Socks,21.95,27.65,"[24.98, 25.7, 29.99]",25,500,"[5, 5, 7, 10, 9, 0]",-1.45
APP10115,Adidas Sneakers,39.83,51.96,"[47.2, 51.18, 57.99]",25,100,"[28, 29, 24, 14, 24, 27]",-1.43
APP10116,Adidas Jeans,25.06,30.31,"[27.96, 33.05, 34.64]",35,5000,"[2, 5, 8, 19, 5, 6]",-2.25
APP10117,Puma Hoodie,70.53,98.37,"[101.74, 102.85, 107.54]",25,1000,"[15, 15, 19, 9, 7, 12]",-0.82
APP10118,GAP Jacket,12.69,24.38,"[24.1, 25.38, 25.55]",25,1000,"[13, 11, 17, 12, 9, 12]",-2.42
APP10119,Under Armour Hoodie,62.23,107.49,"[92.51, 94.76, 117.23]",35,200,"[6, 8, 18, 9, 7, 14]",-2.15
APP10120,Zara Hoodie,16.89,29.19,"[24.99, 27.13, 31.51]",15,50,"[25, 18, 14, 28, 20, 20]",-1.27
APP10121,Adidas Sweater,64.22,110.15,"[95.01, 111.15, 125.63]",25,1000,"[11, 16, 20, 16, 27, 18]",-2.19
APP10122,Nike T-Shirt,13.06,16.83,"[14.79, 16.2, 17.33]",25,200,"[27, 26, 30, 31, 28, 29]",-0.52
APP10123,Puma Hoodie,57.0,82.85,"[76.85, 83.94, 92.28]",20,500,"[19, 26, 25, 24, 21, 29]",-1.42
APP10124,Zara Socks,60.96,78.42,"[68.82, 82.78, 89.36]",30,200,"[29, 30, 38, 32, 18, 27]",-1.37
APP10125,Uniqlo T-Shirt,58.22,110.54,"[99.27, 115.06, 119.2]",15,200,"[22, 23, 19, 23, 21, 20]",-1.18
APP10126,Adidas Sneakers,31.77,56.99,"[58.96, 60.2, 62.38]",35,100,"[13, 13, 10, 16, 13, 15]",-1.85
APP10127,Nike Shorts,20.42,29.5,"[28.33, 32.83, 33.89]",35,200,"[21, 27, 25, 20, 22, 19]",-1.7
APP10128,Uniqlo Sneakers,71.2,114.5,"[100.9, 105.07, 122.17]",30,500,"[36, 32, 25, 32, 28, 34]",-2.35
APP10129,Puma T-Shirt,14.1,20.69,"[21.98, 22.46, 22.48]",25,200,"[16, 19, 16, 23, 18, 20]",-0.9
APP10130,Levi's T-Shirt,63.66,113.75,"[102.61, 106.91, 118.44]",25,200,"[18, 15, 18, 24, 28, 26]",-2.13
APP10131,Under Armour Jacket,35.36,51.89,"[44.48, 44.51, 57.05]",15,100,"[19, 15, 14, 7, 24, 21]",-1.09
APP10132,Levi's Socks,54.18,67.18,"[72.83, 75.32, 75.43]",30,50,"[14, 8, 14, 11, 14, 13]",-2.36
APP10133,GAP Sneakers,13.99,19.95,"[18.44, 18.52, 22.38]",20,100,"[15, 11, 18, 23, 20, 20]",-2.41
APP10134,Puma Sneakers,53.38,88.06,"[83.18, 83.99, 95.24]",30,50,"[19, 21, 12, 17, 22, 13]",-2.1
APP10135,Nike Sneakers,49.57,77.88,"[74.36, 80.42, 88.91]",25,50,"[19, 30, 23, 20, 23, 22]",-2.05
APP10136,H&M Jacket,38.28,62.55,"[63.47, 64.67, 68.02]",25,100,"[0, 6, 4, 16, 14, 1]",-1.41
APP10137,Puma Jeans,14.36,23.12,"[20.01, 22.84, 25.25]",30,1000,"[11, 16, 14, 15, 7, 13]",-1.99
APP10138,Nike Cap,76.26,125.69,"[127.67, 127.88, 135.14]",20,50,"[7, 11, 3, 7, 12, 9]",-1.74
APP10139,Under Armour Cap,64.29,126.75,"[115.49, 118.66, 127.64]",25,1000,"[4, 3, 3, 10, 8, 12]",-1.6
APP10140,Reebok Jacket,49.05,65.38,"[62.69, 67.61, 73.17]",20,50,"[9, 8, 6, 12, 20, 5]",-2.33
APP10141,Nike Jacket,71.77,132.26,"[129.0, 132.47, 150.79]",30,5000,"[21, 30, 21, 26, 22, 26]",-2.44
APP10142,Levi's Hoodie,67.61,92.48,"[87.95, 89.12, 105.62]",15,100,"[19, 11, 9, 1, 10, 16]",-1.78
APP10143,Reebok Shorts,44.59,83.05,"[74.92, 78.94, 88.33]",35,1000,"[3, 3, 2, 0, 8, 11]",-1.26
APP10144,H&M Socks,34.67,64.94,"[64.38, 67.55, 74.27]",25,50,"[19, 17, 22, 15, 19, 18]",-0.77
APP10145,Nike Jeans,25.09,37.34,"[32.51, 36.31, 40.29]",25,1000,"[9, 10, 11, 13, 10, 7]",-1.16
APP10146,Puma Track Pants,49.23,63.45,"[62.44, 62.7, 70.39]",25,200,"[13, 6, 6, 7, 5, 7]",-0.57
APP10147,Nike Jeans,18.92,33.42,"[35.42, 36.69, 38.16]",35,1000,"[21, 15, 20, 16, 18, 14]",-1.42
APP10148,H&M Shorts,16.76,23.36,"[19.94, 21.97, 23.14]",25,200,"[10, 3, 4, 7, 2, 1]",-0.52
APP10149,H&M Track Pants,53.83,87.48,"[81.85, 85.62, 96.35]",35,100,"[18, 23, 14, 19, 22, 20]",-0.74
APP10150,Adidas Sweater,50.02,80.73,"[76.3, 79.05, 79.15]",35,1000,"[9, 11, 20, 12, 20, 18]",-2.24
APP10151,Under Armour Hoodie,26.39,48.28,"[44.84, 44.97, 55.1]",15,200,"[24, 13, 13, 13, 11, 2]",-2.41
APP10152,H&M T-Shirt,19.8,28.14,"[26.72, 27.99, 32.12]",35,50,"[1, 0, 11, 18, 8, 8]",-1.93
APP10153,Uniqlo Jacket,42.4,65.76,"[56.77, 60.21, 63.72]",25,100,"[29, 25, 27, 25, 33, 28]",-1.51
APP10154,H&M Jeans,59.16,117.98,"[104.94, 110.01, 114.25]",25,200,"[17, 19, 20, 11, 21, 12]",-0.59
APP10155,GAP Shorts,60.5,114.36,"[97.28, 121.82, 125.67]",15,50,"[21, 25, 20, 13, 20, 23]",-1.66
APP10156,Reebok Socks,62.58,78.65,"[68.74, 75.22, 89.07]",25,500,"[17, 14, 13, 25, 12, 12]",-1.22
APP10157,H&M Shorts,61.87,100.48,"[110.13, 110.4, 115.29]",30,500,"[16, 7, 14, 16, 16, 11]",-1.81
APP10158,Reebok Socks,61.04,105.1,"[102.89, 111.17, 116.0]",20,500,"[32, 27, 20, 29, 23, 17]",-1.34
APP10159,Under Armour Sweater,63.15,80.78,"[68.96, 77.63, 90.22]",30,50,"[11, 20, 7, 0, 5, 7]",-1.47
APP10160,Puma Track Pants,36.52,44.02,"[42.51, 45.29, 47.87]",35,50,"[15, 9, 16, 19, 9, 11]",-2.23
APP10161,Reebok Sweater,16.95,23.17,"[22.44, 22.57, 26.13]",35,100,"[14, 19, 17, 24, 17, 8]",-1.61
APP10162,Nike Hoodie,79.64,130.32,"[114.22, 116.7, 134.5]",25,50,"[33, 11, 18, 17, 18, 25]",-0.85
APP10163,Under Armour Sweater,59.63,80.01,"[73.65, 80.19, 84.27]",35,1000,"[12, 0, 8, 3, 7, 19]",-1.7
APP10164,GAP Shorts,79.57,151.52,"[154.67, 157.0, 157.13]",30,100,"[25, 25, 27, 26, 26, 20]",-1.3
APP10165,Zara Cap,34.74,54.43,"[46.89, 55.24, 58.44]",20,50,"[31, 27, 29, 28, 33, 28]",-1.32
