item_id,item_name,cost_price,current_price,competitor_prices,target_margin_percent,stock_level,hourly_sales,price_elasticity
APP10499,Uniqlo Jeans,29.24,52.24,"[45.88, 54.16, 59.31]",30,500,"[28, 23, 21, 22, 16, 28]",-2.5
APP10500,Reebok Shorts,18.41,29.96,"[29.22, 31.53, 32.03]",20,200,"[8, 5, 3, 10, 8, 1]",-1.89
APP10501,Levi's Sneakers,22.32,40.83,"[38.53, 45.0, 45.91]",15,1000,"[20, 21, 13, 23, 18, 20]",-1.22
APP10502,Uniqlo Jeans,13.54,26.28,"[23.83, 27.67, 29.92]",35,50,"[7, 16, 10, 8, 11, 7]",-1.0
APP10503,Uniqlo Jacket,44.2,74.37,"[70.48, 78.1, 85.16]",25,50,"[20, 22, 22, 20, 19, 13]",-1.97
APP10504,Levi's Sneakers,21.53,37.71,"[34.32, 35.67, 37.87]",20,200,"[34, 29, 26, 30, 29, 26]",-2.19
APP10505,Adidas Sneakers,69.5,123.78,"[116.32, 116.97, 136.47]",25,500,"[29, 28, 22, 27, 24, 30]",-0.73
APP10506,Under Armour Sneakers,46.95,75.78,"[77.55, 81.45, 86.34]",35,50,"[34, 37, 27, 35, 24, 25]",-1.26
APP10507,Puma Jeans,60.33,99.88,"[89.14, 107.02, 111.34]",20,200,"[1, 13, 0, 11, 8, 11]",-1.79
APP10508,Zara Cap,13.44,16.46,"[16.64, 16.73, 17.75]",35,1000,"[22, 16, 28, 17, 22, 27]",-1.22
APP10509,GAP Cap,13.83,21.1,"[18.63, 19.06, 21.52]",35,3000,"[10, 6, 10, 13, 5, 10]",-2.5
APP10510,GAP Shorts,66.71,84.73,"[77.32, 88.13, 95.27]",25,500,"[20, 14, 19, 17, 16, 18]",-2.47
APP10511,Puma Cap,74.5,97.07,"[95.49, 106.25, 108.41]",15,200,"[10, 18, 16, 8, 13, 11]",-1.07
APP10512,Zara Cap,56.16,95.46,"[84.09, 89.23, 91.97]",25,500,"[21, 30, 21, 20, 26, 26]",-1.46
APP10513,Reebok Track Pants,41.89,51.3,"[43.81, 57.14, 58.14]",15,200,"[23, 28, 19, 30, 26, 23]",-2.09
APP10514,Levi's Socks,20.28,38.22,"[34.63, 35.58, 40.29]",15,1000,"[12, 11, 9, 5, 9, 2]",-1.99
APP10515,Reebok Cap,75.84,145.97,"[139.6, 140.77, 148.9]",30,200,"[19, 14, 4, 9, 10, 13]",-0.87
APP10516,Nike T-Shirt,12.5,20.28,"[18.5, 21.26, 22.75]",25,1000,"[11, 16, 15, 19, 22, 20]",-2.04
APP10517,Reebok Jeans,70.65,86.66,"[76.74, 90.45, 97.39]",15,100,"[7, 12, 3, 19, 15, 13]",-1.68
APP10518,GAP Track Pants,30.29,36.7,"[35.32, 35.62, 37.52]",35,50,"[16, 16, 22, 26, 32, 24]",-1.73
APP10519,H&M Cap,55.31,68.35,"[59.21, 67.47, 69.37]",35,1000,"[15, 19, 9, 13, 12, 16]",-1.49
APP10520,Uniqlo T-Shirt,66.11,102.68,"[102.39, 109.03, 113.42]",30,200,"[11, 12, 24, 16, 19, 27]",-2.41
APP10521,GAP Jacket,31.67,45.41,"[39.79, 49.57, 49.65]",25,500,"[12, 15, 12, 16, 14, 11]",-1.2
APP10522,GAP Cap,59.85,80.36,"[70.22, 74.59, 90.98]",35,1000,"[22, 27, 27, 28, 17, 30]",-1.97
APP10523,Puma T-Shirt,18.53,29.79,"[28.53, 29.57, 30.55]",30,100,"[9, 16, 17, 19, 9, 12]",-2.34
APP10524,Adidas Shorts,58.53,106.98,"[117.46, 119.17, 120.26]",15,5000,"[12, 14, 26, 12, 15, 13]",-0.71
APP10525,Uniqlo Sneakers,78.79,134.7,"[121.03, 135.36, 151.1]",15,50,"[28, 29, 33, 26, 35, 32]",-1.61
APP10526,Under Armour Cap,31.68,50.25,"[47.2, 47.58, 55.36]",30,500,"[15, 14, 18, 23, 13, 15]",-1.98
APP10527,Uniqlo Socks,30.47,53.76,"[50.59, 51.27, 57.56]",35,5000,"[19, 32, 24, 32, 28, 28]",-0.82
APP10528,Puma Shorts,41.37,70.72,"[64.81, 74.48, 76.5]",25,200,"[30, 26, 32, 26, 25, 32]",-2.04
APP10529,Reebok Sweater,38.43,71.52,"[65.68, 72.04, 78.09]",30,100,"[28, 20, 19, 26, 22, 28]",-2.39
APP10530,Levi's Track Pants,41.99,82.04,"[72.25, 88.05, 91.59]",15,1000,"[16, 6, 3, 7, 9, 8]",-1.2
APP10531,Levi's Jeans,64.17,95.4,"[86.33, 90.47, 99.49]",25,1000,"[8, 7, 6, 0, 0, 17]",-1.67
APP10532,Adidas Socks,61.29,107.18,"[99.14, 110.7, 117.9]",30,200,"[25, 16, 21, 20, 26, 7]",-1.67
APP10533,Reebok Hoodie,69.53,96.21,"[88.43, 88.7, 92.53]",35,200,"[17, 14, 22, 13, 14, 13]",-0.89
APP10534,Puma Shorts,63.41,95.68,"[107.47, 108.72, 108.95]",15,200,"[12, 11, 0, 8, 1, 5]",-1.04
APP10535,GAP Sneakers,26.95,36.04,"[33.77, 36.36, 37.43]",25,50,"[13, 13, 12, 11, 26, 17]",-1.38
APP10536,Reebok Sweater,43.27,79.29,"[70.57, 74.78, 82.04]",20,500,"[13, 18, 12, 14, 22, 16]",-2.27
APP10537,GAP Jeans,31.38,57.27,"[52.83, 54.97, 60.23]",25,50,"[21, 17, 25, 20, 21, 17]",-1.36
APP10538,Uniqlo Sweater,43.61,69.48,"[60.96, 74.11, 78.6]",25,50,"[30, 29, 20, 20, 26, 24]",-0.54
APP10539,Puma Socks,23.86,31.19,"[27.04, 29.27, 34.64]",15,50,"[18, 25, 19, 19, 22, 26]",-2.04
APP10540,H&M Socks,34.55,62.4,"[63.65, 63.94, 65.94]",25,500,"[14, 5, 10, 7, 12, 7]",-0.88
APP10541,Nike Shorts,78.67,152.72,"[146.63, 163.33, 170.96]",25,50,"[18, 18, 26, 24, 22, 26]",-1.4
APP10542,Puma Jacket,35.17,45.74,"[41.66, 46.08, 46.97]",25,200,"[26, 28, 21, 28, 34, 23]",-1.04
APP10543,Zara Jacket,41.73,72.92,"[62.87, 69.86, 76.59]",20,100,"[32, 26, 33, 29, 21, 34]",-1.28
APP10544,Puma Sneakers,58.72,86.55,"[75.38, 76.37, 88.86]",15,200,"[21, 15, 18, 17, 22, 22]",-2.24
APP10545,Reebok Jeans,73.23,127.26,"[124.85, 125.24, 142.44]",35,1000,"[30, 25, 29, 33, 27, 28]",-0.84
APP10546,Uniqlo Socks,65.18,91.72,"[79.07, 83.87, 97.46]",15,100,"[12, 16, 10, 13, 8, 5]",-1.41
APP10547,Levi's Track Pants,59.82,81.88,"[83.32, 86.12, 86.9]",20,3000,"[22, 26, 18, 25, 19, 26]",-0.62
APP10548,GAP Sweater,44.05,69.16,"[70.29, 75.07, 75.83]",20,50,"[29, 27, 27, 33, 30, 29]",-1.8
APP10549,Puma Sneakers,72.45,114.21,"[115.16, 125.97, 131.33]",35,100,"[25, 6, 19, 27, 22, 26]",-2.27
APP10550,Puma Cap,20.94,32.45,"[31.45, 33.24, 34.82]",15,100,"[14, 6, 12, 10, 18, 6]",-2.37
APP10551,H&M Shorts,68.08,112.33,"[105.3, 118.09, 119.17]",20,200,"[15, 19, 21, 22, 12, 28]",-0.78
APP10552,Zara Track Pants,76.98,123.11,"[124.53, 126.19, 139.05]",25,200,"[23, 29, 14, 25, 23, 27]",-2.17
APP10553,Zara Jacket,62.21,93.48,"[92.73, 97.14, 104.92]",35,200,"[12, 3, 0, 8, 6, 3]",-1.04
APP10554,Under Armour Hoodie,56.85,71.49,"[61.9, 72.41, 76.79]",30,100,"[19, 25, 19, 21, 17, 13]",-1.62
APP10555,Under Armour Shorts,76.15,100.01,"[96.47, 104.3, 113.72]",35,100,"[32, 30, 37, 29, 31, 20]",-0.57
APP10556,Zara Cap,16.69,20.33,"[17.6, 17.62, 22.82]",25,500,"[32, 32, 26, 26, 26, 27]",-0.97
APP10557,H&M Socks,16.4,26.42,"[23.89, 24.29, 28.88]",35,50,"[8, 6, 7, 11, 22, 17]",-0.65
APP10558,H&M Sneakers,56.56,99.13,"[87.72, 94.97, 107.66]",20,5000,"[23, 16, 25, 26, 16, 17]",-0.59
APP10559,GAP Sneakers,74.63,116.86,"[114.21, 115.19, 129.0]",25,50,"[10, 6, 11, 19, 17, 3]",-0.56
APP10560,Nike Cap,16.64,25.16,"[22.53, 24.46, 25.74]",25,50,"[18, 23, 19, 22, 23, 20]",-1.18
APP10561,Uniqlo Jeans,37.86,60.99,"[58.68, 58.94, 66.53]",35,50,"[19, 20, 19, 19, 13, 15]",-1.99
APP10562,Adidas Hoodie,56.49,86.74,"[91.52, 94.34, 98.85]",15,100,"[17, 24, 18, 18, 20, 21]",-0.78
APP10563,Puma Hoodie,14.89,25.94,"[22.53, 23.39, 24.73]",30,100,"[20, 22, 24, 21, 23, 30]",-1.88
APP10564,Uniqlo Sneakers,20.15,36.06,"[30.74, 37.16, 37.74]",30,3000,"[6, 0, 1, 14, 8, 7]",-2.19
APP10565,Adidas Jacket,41.61,63.51,"[58.74, 66.18, 67.08]",30,1000,"[15, 10, 23, 19, 20, 19]",-0.98
APP10566,Levi's T-Shirt,45.8,78.56,"[69.19, 80.5, 86.68]",30,5000,"[22, 21, 25, 20, 26, 17]",-1.15
APP10567,Nike Sweater,25.5,31.31,"[29.33, 30.46, 34.21]",35,1000,"[19, 14, 8, 7, 20, 3]",-1.39
APP10568,Levi's Jacket,44.75,64.65,"[62.86, 66.37, 72.94]",30,500,"[9, 14, 7, 21, 24, 5]",-2.09
APP10569,Adidas Shorts,20.9,39.8,"[34.26, 38.75, 39.01]",20,200,"[14, 7, 12, 5, 10, 12]",-2.16
APP10570,Nike Shorts,44.98,75.35,"[67.4, 73.06, 84.49]",15,5000,"[16, 10, 19, 7, 13, 14]",-2.05
APP10571,Levi's Sneakers,23.16,35.72,"[30.49, 33.19, 37.42]",20,200,"[19, 21, 21, 25, 11, 19]",-1.24
APP10572,Nike Hoodie,64.91,111.55,"[119.86, 123.72, 125.14]",30,500,"[19, 18, 19, 9, 19, 15]",-0.81
APP10573,Puma Cap,46.78,82.01,"[77.42, 81.9, 91.44]",30,1000,"[20, 15, 13, 23, 13, 11]",-1.93
APP10574,GAP T-Shirt,22.33,40.07,"[37.09, 38.7, 39.52]",15,5000,"[14, 13, 0, 0, 6, 3]",-1.49
APP10575,Nike Hoodie,20.47,26.26,"[23.12, 23.29, 27.12]",20,50,"[28, 28, 20, 24, 33, 23]",-1.66
APP10576,Puma Socks,61.57,79.48,"[73.49, 73.6, 86.78]",35,200,"[24, 26, 20, 24, 21, 21]",-1.39
APP10577,Uniqlo Sweater,38.8,75.98,"[67.46, 69.84, 86.78]",15,1000,"[21, 14, 12, 14, 8, 6]",-2.47
APP10578,Reebok Jacket,18.19,24.52,"[21.68, 23.35, 27.94]",25,200,"[6, 24, 26, 21, 14, 24]",-2.21
APP10579,Adidas T-Shirt,48.65,87.68,"[80.28, 81.95, 88.26]",20,50,"[18, 14, 18, 24, 26, 24]",-1.33
APP10580,H&M Track Pants,35.01,58.17,"[50.91, 55.42, 66.77]",30,50,"[9, 14, 3, 6, 18, 12]",-1.33
APP10581,Adidas Jeans,14.31,24.68,"[21.04, 25.91, 26.75]",30,100,"[20, 17, 17, 15, 15, 19]",-0.75
APP10582,GAP Socks,11.33,20.23,"[19.86, 21.18, 22.86]",15,50,"[7, 26, 9, 9, 18, 3]",-2.29
APP10583,Uniqlo Track Pants,41.8,58.14,"[63.09, 63.79, 63.99]",20,500,"[32, 16, 19, 31, 24, 22]",-1.75
APP10584,Puma Hoodie,25.0,41.7,"[35.87, 39.44, 40.99]",30,1000,"[32, 33, 25, 27, 31, 26]",-0.54
APP10585,Nike Track Pants,44.57,53.83,"[48.02, 50.96, 55.1]",25,50,"[23, 25, 29, 17, 28, 30]",-2.28
APP10586,Under Armour Track Pants,20.34,31.37,"[26.93, 28.51, 34.24]",30,50,"[27, 21, 31, 13, 19, 21]",-1.27
APP10587,Puma Jeans,67.96,90.11,"[81.03, 92.64, 92.66]",35,50,"[9, 13, 17, 11, 23, 21]",-2.32
APP10588,Levi's Jeans,72.55,109.65,"[103.51, 106.03, 108.41]",35,1000,"[23, 30, 28, 24, 26, 27]",-1.94
APP10589,Uniqlo Socks,37.9,50.64,"[54.62, 54.79, 56.34]",35,50,"[27, 31, 24, 29, 13, 31]",-2.48
APP10590,Uniqlo T-Shirt,48.98,84.7,"[86.51, 87.04, 90.7]",30,50,"[25, 29, 14, 18, 23, 17]",-1.21
APP10591,Zara T-Shirt,58.12,87.07,"[80.86, 93.85, 94.22]",30,200,"[12, 23, 9, 18, 14, 11]",-1.55
APP10592,Levi's Hoodie,30.72,49.52,"[43.7, 44.55, 56.62]",15,3000,"[13, 11, 15, 21, 4, 8]",-2.26
APP10593,Levi's Jeans,63.25,122.83,"[121.29, 128.71, 138.1]",25,50,"[10, 9, 13, 9, 1, 10]",-1.46
APP10594,Under Armour Jeans,36.74,60.67,"[53.65, 59.32, 69.72]",35,100,"[25, 26, 14, 28, 34, 29]",-1.23
APP10595,Levi's Sneakers,78.93,103.45,"[100.88, 101.12, 101.27]",15,500,"[32, 17, 26, 29, 26, 32]",-2.42
APP10596,Levi's Socks,32.05,53.22,"[48.88, 58.95, 60.41]",25,100,"[30, 27, 29, 30, 24, 29]",-0.85
APP10597,Puma Cap,29.33,57.03,"[53.03, 54.71, 63.15]",30,200,"[4, 16, 19, 18, 18, 19]",-2.09
APP10598,Puma Sneakers,33.66,53.04,"[50.32, 50.35, 57.1]",15,50,"[18, 19, 17, 15, 21, 18]",-2.26
APP10599,Zara T-Shirt,41.58,80.2,"[80.67, 86.73, 87.76]",25,200,"[6, 6, 9, 7, 6, 13]",-1.51
APP10600,Under Armour T-Shirt,28.59,50.42,"[43.49, 46.47, 55.0]",20,500,"[28, 28, 28, 32, 31, 29]",-1.71
APP10601,Nike Shorts,77.32,118.5,"[122.09, 125.96, 134.52]",25,100,"[14, 14, 11, 2, 9, 16]",-0.91
APP10602,Uniqlo Sweater,35.19,68.66,"[59.01, 69.36, 70.64]",35,50,"[2, 5, 2, 2, 20, 20]",-1.51
APP10603,Zara Hoodie,19.44,31.04,"[27.56, 27.96, 35.07]",15,500,"[22, 14, 16, 18, 13, 21]",-1.43
APP10604,Under Armour Hoodie,34.4,44.91,"[38.58, 41.76, 44.08]",25,1000,"[17, 18, 24, 18, 21, 21]",-1.64
APP10605,Nike Shorts,38.55,49.77,"[52.4, 52.79, 53.07]",25,500,"[9, 15, 14, 9, 2, 9]",-0.84
APP10606,Adidas Shorts,47.64,63.0,"[61.36, 63.11, 70.12]",30,50,"[31, 28, 28, 24, 33, 31]",-1.33
APP10607,H&M Cap,73.62,143.82,"[123.26, 125.02, 139.61]",30,100,"[21, 27, 30, 34, 17, 31]",-1.92
APP10608,Levi's Sneakers,67.59,105.52,"[103.89, 105.57, 106.18]",30,100,"[24, 29, 29, 32, 26, 35]",-2.46
APP10609,Zara Shorts,17.04,27.21,"[25.86, 28.76, 28.81]",35,500,"[25, 24, 20, 25, 27, 18]",-0.83
APP10610,Reebok Jeans,38.13,67.63,"[61.87, 73.86, 75.27]",30,1000,"[12, 8, 10, 5, 19, 10]",-1.23
APP10611,Adidas Sweater,66.75,82.49,"[73.73, 77.05, 77.45]",35,100,"[22, 13, 19, 9, 6, 8]",-1.42
APP10612,Puma Socks,11.66,14.74,"[14.38, 15.72, 16.7]",25,50,"[16, 19, 11, 25, 20, 16]",-0.56
APP10613,Levi's Jeans,42.71,70.85,"[69.68, 73.61, 74.43]",15,50,"[7, 0, 7, 13, 5, 9]",-2.0
APP10614,Levi's Hoodie,61.22,81.53,"[75.78, 77.86, 77.89]",25,500,"[30, 33, 36, 29, 29, 31]",-2.0
APP10615,Zara Track Pants,53.14,84.98,"[74.13, 84.02, 97.45]",30,5000,"[20, 18, 25, 27, 22, 30]",-1.07
APP10616,Puma Cap,37.05,50.72,"[47.84, 52.74, 57.96]",25,200,"[11, 9, 0, 6, 11, 1]",-0.74
APP10617,Zara T-Shirt,32.73,49.65,"[45.6, 48.26, 50.56]",25,1000,"[27, 27, 26, 24, 26, 34]",-0.84
APP10618,GAP Sweater,39.35,53.33,"[49.89, 53.41, 53.83]",25,1000,"[21, 16, 18, 9, 18, 13]",-1.9
APP10619,Nike Jeans,10.83,15.6,"[15.02, 15.76, 15.97]",30,1000,"[14, 17, 10, 11, 20, 14]",-2.31
APP10620,Levi's Socks,54.36,77.69,"[69.04, 78.61, 83.85]",20,200,"[18, 28, 15, 25, 22, 18]",-2.04
APP10621,Nike Sneakers,47.44,64.47,"[57.84, 64.63, 67.78]",35,1000,"[17, 13, 20, 17, 14, 13]",-2.48
APP10622,Zara T-Shirt,24.91,42.17,"[36.23, 40.59, 48.3]",20,5000,"[24, 30, 27, 27, 27, 21]",-1.92
APP10623,Adidas Jacket,30.82,44.29,"[37.66, 40.7, 47.29]",25,500,"[25, 15, 18, 18, 13, 18]",-2.2
APP10624,Levi's Sweater,65.49,125.09,"[116.95, 119.65, 122.76]",35,50,"[18, 13, 8, 20, 14, 22]",-0.87
APP10625,Nike Track Pants,76.82,149.08,"[142.82, 149.62, 167.38]",20,200,"[16, 4, 7, 20, 11, 9]",-1.12
APP10626,Zara Shorts,56.97,75.67,"[64.5, 66.73, 81.41]",25,50,"[18, 7, 18, 17, 20, 13]",-1.57
APP10627,Zara Jeans,44.67,68.89,"[62.99, 69.23, 78.31]",35,500,"[20, 21, 17, 20, 24, 18]",-2.06
APP10628,Puma Socks,27.01,46.29,"[42.37, 42.88, 43.18]",25,200,"[19, 21, 19, 16, 24, 17]",-1.66
APP10629,H&M Shorts,40.86,69.76,"[60.0, 71.71, 75.5]",25,50,"[9, 1, 8, 10, 14, 11]",-2.27
APP10630,Under Armour Jeans,76.24,136.22,"[141.84, 142.16, 149.57]",15,50,"[17, 22, 15, 23, 7, 9]",-1.26
APP10631,Puma Cap,72.37,115.57,"[101.78, 112.18, 126.83]",35,50,"[9, 11, 20, 20, 17, 8]",-2.21
APP10632,H&M Socks,19.38,37.89,"[34.26, 36.83, 41.35]",15,100,"[9, 21, 15, 8, 9, 14]",-0.67
APP10633,Reebok Hoodie,14.51,18.05,"[16.36, 18.16, 20.27]",30,1000,"[26, 25, 29, 28, 19, 26]",-1.03
APP10634,Under Armour Track Pants,58.98,82.4,"[72.62, 92.37, 94.33]",25,1000,"[2, 8, 14, 10, 15, 0]",-0.89
APP10635,Zara Jacket,39.9,55.33,"[61.03, 62.91, 63.54]",15,500,"[0, 10, 6, 5, 6, 4]",-1.5
APP10636,Puma Jeans,32.52,42.46,"[40.89, 44.65, 46.06]",30,200,"[12, 2, 14, 11, 20, 10]",-0.66
APP10637,Puma Cap,36.14,69.45,"[64.67, 78.15, 78.42]",15,200,"[13, 4, 12, 11, 17, 6]",-1.72
APP10638,Levi's Shorts,21.19,32.18,"[28.02, 32.95, 36.51]",15,200,"[27, 18, 11, 17, 20, 21]",-1.18
APP10639,Uniqlo Socks,32.34,58.66,"[53.5, 59.06, 65.7]",25,50,"[7, 8, 8, 1, 3, 10]",-2.15
APP10640,Reebok Sneakers,10.18,15.89,"[14.4, 15.19, 16.15]",20,1000,"[5, 9, 9, 10, 9, 10]",-1.24
APP10641,Levi's Socks,65.51,85.56,"[79.42, 86.04, 92.72]",20,50,"[38, 35, 28, 23, 31, 26]",-1.87
APP10642,Adidas Jacket,68.71,106.01,"[106.33, 109.89, 113.22]",20,100,"[6, 1, 18, 12, 6, 18]",-1.16
APP10643,Under Armour Cap,54.97,106.91,"[101.83, 111.64, 117.86]",15,1000,"[4, 3, 8, 1, 6, 8]",-1.23
APP10644,Levi's Socks,63.26,125.81,"[113.75, 119.73, 135.85]",35,50,"[28, 35, 28, 28, 36, 21]",-1.77
APP10645,Levi's Cap,37.49,65.85,"[66.69, 71.15, 74.5]",35,50,"[10, 12, 12, 4, 25, 14]",-0.65
APP10646,Puma Track Pants,55.17,84.51,"[76.9, 91.73, 95.42]",15,50,"[15, 10, 13, 14, 17, 18]",-1.98
APP10647,Adidas Hoodie,56.3,69.0,"[60.37, 64.72, 76.82]",30,1000,"[19, 26, 35, 22, 33, 34]",-2.1
APP10648,Zara Socks,44.58,81.73,"[81.13, 82.63, 88.38]",30,500,"[32, 24, 31, 28, 26, 33]",-2.26
APP10649,H&M Track Pants,79.75,145.93,"[141.93, 153.84, 160.09]",15,1000,"[24, 30, 25, 38, 25, 25]",-2.39
APP10650,Puma Shorts,50.18,94.86,"[82.87, 94.33, 96.58]",15,100,"[2, 4, 19, 13, 4, 15]",-2.43
APP10651,Zara Cap,30.17,54.75,"[49.91, 56.06, 58.24]",35,50,"[4, 17, 20, 21, 23, 18]",-1.37
APP10652,Levi's Sneakers,77.51,106.48,"[99.42, 102.33, 113.32]",35,50,"[25, 16, 24, 24, 21, 18]",-1.14
APP10653,GAP Sneakers,68.16,84.06,"[72.03, 75.2, 80.86]",20,200,"[30, 29, 30, 32, 20, 34]",-2.46
APP10654,H&M Socks,18.93,34.14,"[30.55, 31.72, 33.85]",15,3000,"[11, 17, 20, 23, 22, 30]",-2.32
APP10655,Adidas Socks,41.15,82.28,"[90.26, 90.55, 91.99]",20,50,"[22, 18, 25, 23, 16, 26]",-1.99
APP10656,Reebok Sneakers,33.16,46.95,"[46.11, 47.11, 47.13]",20,500,"[24, 17, 10, 17, 23, 22]",-0.92
APP10657,Levi's Jacket,78.44,143.49,"[121.97, 155.11, 158.88]",25,100,"[23, 26, 23, 26, 19, 24]",-1.53
APP10658,Uniqlo Hoodie,68.11,133.53,"[127.68, 137.67, 138.91]",15,100,"[11, 13, 11, 4, 6, 16]",-2.34
APP10659,Reebok Jacket,50.84,99.56,"[99.11, 109.57, 111.69]",35,50,"[29, 31, 27, 23, 25, 27]",-1.29
APP10660,Reebok Sneakers,43.36,82.06,"[70.54, 85.6, 88.53]",25,1000,"[18, 23, 13, 15, 9, 24]",-1.38
APP10661,GAP Socks,40.05,79.01,"[81.48, 84.92, 89.35]",15,200,"[24, 29, 33, 32, 21, 33]",-0.71
APP10662,Uniqlo Sneakers,30.41,50.18,"[44.15, 44.77, 56.53]",35,100,"[7, 12, 11, 12, 15, 13]",-0.73
APP10663,GAP Sneakers,58.97,92.74,"[82.64, 88.32, 93.07]",20,50,"[17, 27, 19, 28, 28, 22]",-1.14
APP10664,GAP Track Pants,62.65,100.42,"[109.68, 112.29, 113.57]",25,500,"[14, 17, 29, 19, 11, 20]",-0.68
APP10665,GAP T-Shirt,11.48,16.97,"[16.54, 18.08, 18.33]",15,50,"[28, 19, 18, 18, 19, 16]",-0.81
